IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,modality,severity_norm
5903,Xray,Noise,strong,101_lung diseases,101_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/101_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5904,Xray,Noise,strong,102_lung diseases,102_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/102_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5905,Xray,Noise,strong,103_lung diseases,103_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/103_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5906,Xray,Noise,strong,105_lung diseases,105_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/105_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5907,Xray,Noise,strong,106_lung diseases,106_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/106_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5908,Xray,Noise,strong,108_lung diseases,108_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/108_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5909,Xray,Noise,strong,10_lung diseases,10_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/10_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
5910,Xray,Noise,strong,110_lung diseases,110_Noise_strong.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/lung diseases/110_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
6061,Xray,Noise,strong,26_Normal,26_Noise_strong.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/Normal/26_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
6062,Xray,Noise,strong,27_Normal,27_Noise_strong.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/Normal/27_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
6063,Xray,Noise,strong,31_Normal,31_Noise_strong.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/strong/Normal/31_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,strong
